Number of markers: 314
3 markers...
●    Trying sequence: 1 2 3 :
       1 phase(s): . 
4  /4  :(1.3%)   1407: 2 ph     (1/2)       -- tail: 3   ●●●● ●●||       ●●●● ●||● 
5  /5  :(1.6%)   4749: 3 ph     (2/3)       -- tail: 4   |||| |●||  ...  |||| ||●| 
6  /6  :(1.9%)   1487: 8 ph     (1/8)       -- tail: 5   ●●●| ●●●|  ...  ●●●| ●●|● 
7  /7  :(2.2%)   1488: 1 ph     (1/1)       -- tail: 6   |||● ||●|                     
8  /8  :(2.5%)   2986: 1 ph     (1/1)       -- tail: 7   ●●●| ●●|●                     
9  /9  :(2.9%)   2988: 3 ph     (1/3)       -- tail: 8   ●●●| |●●|  ...  ●●|● |●●| 
10 /10 :(3.2%)   4518: 1 ph     (1/1)       -- tail: 9   ||●| ●||●                     
292/293:(93.3%)  1339: 1 ph     (1/1)       -- tail: 76  ●●|| |●||                     
293/294:(93.6%)  2536: 1 ph     (1/1)       -- tail: 77  ●|●● ●●●●                     
294/295:(93.9%)  2535: 1 ph     (1/1)       -- tail: 78  ||●● ●|●●                     
295/296:(94.3%)  2534: 1 ph     (1/1)       -- tail: 79  ●●|| |●||                     
296/297:(94.6%)  1931: 1 ph     (1/1)       -- tail: 80  ●●|| |●||                     
297/298:(94.9%)  1088: 1 ph     (1/1)       -- tail: 81  ●●|| |●||                     
298/299:(95.2%)  1082: 1 ph     (1/1)       -- tail: 82  ●●|| ||||                     
299/300:(95.5%)  1929: 6 ph     (1/6)       -- tail: 83  ●●|| ||||  ...  ●|●| |||| 
300/301:(95.9%)  1930: 1 ph     (1/1)       -- tail: 84  ●||● ||||                     
301/302:(96.2%)  1932: 6 ph     (1/6)       -- tail: 85  ●|●● ●●||  ...  ●|●● ●|●| 
302/303:(96.5%)  1085: 1 ph     (1/1)       -- tail: 30  ●|●● |●●|                     
303/304:(96.8%)  1090: 1 ph     (1/1)       -- tail: 30  |●|| ●||●                     
304/305:(97.1%)  1934: 1 ph     (1/1)       -- tail: 30  |●|| ●||●                     
305/306:(97.5%)  1065: 1 ph     (1/1)       -- tail: 30  |||| |●||                     
306/307:(97.8%)  1397: 1 ph     (1/1)       -- tail: 30  |●●● ●●●●                     
307/308:(98.1%)  1396: 1 ph     (1/1)       -- tail: 30  |●●● ●●●●                     
308/309:(98.4%)  1401: 1 ph     (1/1)       -- tail: 30  |●●● ●●●●                     
309/310:(98.7%)  1400: 1 ph     (1/1)       -- tail: 30  ●||| ||||                     
310/311:(99%)    1399: 1 ph     (1/1)       -- tail: 30  ●||| ||||                     
311/312:(99.4%)  2692: 1 ph     (1/1)       -- tail: 30  ●||| ||||                     
312/313:(99.7%)  2691: 1 ph     (1/1)       -- tail: 30  |●●● ●●●●                     
313/314:(100%)   2690: 1 ph     (1/1)       -- tail: 30  |●●● ●●●●                     
Markers in the initial sequence: 314
Mapped markers                  : 313 (99.7%)
